event_time,event_type,product_id,category_id,category_code,brand,price,user_id,user_session
2019-12-02 11:09:29 UTC,view,5868476,1487580013027917999,,,4.44,580796602,b1492a74-d162-46da-b242-acf1222db844
2019-12-02 11:09:32 UTC,remove_from_cart,5850371,1487580011702517887,,bioaqua,5.56,548942498,018d1606-191f-439e-b512-894195020ed9
2019-12-02 11:09:32 UTC,remove_from_cart,5850371,1487580011702517887,,bioaqua,5.56,548942498,018d1606-191f-439e-b512-894195020ed9
2019-12-02 11:09:32 UTC,view,5769913,1487580013841613016,,kapous,3.65,471754257,8fa783d0-30f5-4eae-acda-080f22e8921e
2019-12-02 11:09:32 UTC,view,5770050,1487580013841613016,,kapous,2.81,572554548,92e005ea-5e0f-4894-918b-4b18c8e72ea2
2019-12-02 11:09:33 UTC,view,5843166,1487580013749338323,,,23.40,451419549,b9181568-b4c4-4d59-ad7b-0858d2ce2942
2019-12-02 11:09:36 UTC,cart,5853558,1487580005050352469,,haruyama,3.97,577568986,4e3fd52f-fd4c-46dc-9adc-57fc1d4e58ea
2019-12-02 11:09:36 UTC,view,5806549,1487580004916134735,,,10.63,580796650,8cd8afc7-7de3-4b3d-aae9-dbe540dfe39b
2019-12-02 11:09:37 UTC,cart,5847580,1487580009445982239,,,4.70,526691011,256a93b4-7172-412e-85a0-e76bbc420a84
2019-12-02 11:09:37 UTC,view,5823667,1487580008246412266,,kapous,4.98,573807162,3b4281bc-b477-4ada-b2ac-717fd9ac09bd
2019-12-02 11:09:37 UTC,view,5814042,1783999063314661546,,grattol,10.32,564271007,277dc5bf-7208-4a8c-9076-74566b110f7d
2019-12-02 11:09:38 UTC,cart,5847580,1487580009445982239,,,4.70,526691011,256a93b4-7172-412e-85a0-e76bbc420a84
2019-12-02 11:09:39 UTC,cart,5798010,1638456119066100510,,pole,4.11,541411060,2c2d0d5a-fb5c-4ca2-8e60-8d2ead83ec4a
2019-12-02 11:09:39 UTC,view,5773382,1487580005134238553,,runail,2.78,463860141,d5cfb692-bf60-46f5-8163-74e100e42021
2019-12-02 11:09:40 UTC,view,5696103,1487580007432717250,,irisk,5.56,498409163,5e24d1a0-d61c-429d-99e6-8fedba85972d
2019-12-02 11:09:40 UTC,view,5780343,1487580008246412266,,,13.49,580796346,bf5a92ec-cfce-4627-bf92-1f5093e758a4
2019-12-02 11:09:41 UTC,cart,5875508,1487580005092295511,,,2.30,580793175,7e66207a-d6b7-411c-baf9-700d95d32d83
2019-12-02 11:09:42 UTC,view,5800690,1487580007365608384,,,6.19,551322913,a388fc88-42ef-401e-bb13-fdc548506e3e
2019-12-02 11:09:42 UTC,cart,4571,1487580010796548183,,runail,0.38,574321172,6eeb0821-c92d-4b27-9492-6d129f1e09fc
2019-12-02 11:09:43 UTC,view,5561480,1487580007952810971,,,9.05,560187895,214c0cab-96a6-4b40-8159-450cf560596a
2019-12-02 11:09:44 UTC,cart,5762161,1487580009362096156,,,0.87,369367923,b2d39855-2d07-44e5-afc5-2b20c74992ee
2019-12-02 11:09:47 UTC,cart,5858362,1487580011627020412,,,5.84,548942498,018d1606-191f-439e-b512-894195020ed9
2019-12-02 11:09:47 UTC,remove_from_cart,5561488,1487580007952810971,,,10.63,560187895,2eb85707-c6ba-4fbd-ad4f-15b43d87cdc2
2019-12-02 11:09:47 UTC,remove_from_cart,5561488,1487580007952810971,,,10.63,560187895,2eb85707-c6ba-4fbd-ad4f-15b43d87cdc2
2019-12-02 11:09:48 UTC,view,5843817,1487580011534745720,,,2.78,576973133,5744c668-8923-4f04-ac29-277622c6f24c
2019-12-02 11:09:49 UTC,view,5760173,1487580009387261981,,ingarden,4.29,545881777,cf4ccda0-e4c9-4dd3-8cd7-115a1f30c16a
2019-12-02 11:09:49 UTC,view,5862559,1487580008145748965,,roubloff,5.08,580796769,c3498f53-acf4-4603-86b9-f438872aaeb8
2019-12-02 11:09:50 UTC,cart,5908225,1487580007675986893,,,1.43,560139485,35d87fc3-9b65-4e9a-8baf-4befd57b8905
2019-12-02 11:09:51 UTC,view,5803082,1487580013858390233,,kapous,3.49,432307851,093c7873-eb3f-4490-bc31-76188987602f
2019-12-02 11:09:52 UTC,view,5824192,1487580006132482952,,domix,1.05,466061047,d8132465-844f-4331-b78b-8b48d0ac4ea2
2019-12-02 11:09:53 UTC,remove_from_cart,5561556,1487580007952810971,,,12.68,560187895,2eb85707-c6ba-4fbd-ad4f-15b43d87cdc2
2019-12-02 11:09:53 UTC,remove_from_cart,5561556,1487580007952810971,,,12.68,560187895,2eb85707-c6ba-4fbd-ad4f-15b43d87cdc2
2019-12-02 11:09:53 UTC,cart,5881923,2106514244437541443,,freshbubble,3.97,580665421,122c2cec-47b9-491d-a58c-ae3d8cc7f03f
2019-12-02 11:09:53 UTC,view,5751422,1487580005268456287,,uno,10.95,575952630,c0187409-d920-4e81-a022-16da4cb2c187
2019-12-02 11:09:53 UTC,view,5846437,1487580013950664926,,browxenna,45.24,580796802,623192c1-32f0-421d-92b7-0302c026f470
2019-12-02 11:09:55 UTC,view,5687528,1487580013581566154,,estel,5.40,457568907,9a3d5175-eada-43ee-94a6-17f52095c661
2019-12-02 11:09:55 UTC,cart,5724230,1487580005092295511,,,18.25,580761075,fc718cd6-132b-4f7e-ab86-d72d9bee4528
2019-12-02 11:09:56 UTC,view,5858353,2195085255034011676,,severina,1.98,554646267,4f5f97bd-d6c8-479b-8fc8-fd26a53efe61
2019-12-02 11:09:56 UTC,cart,5908226,1487580007675986893,,,1.43,560139485,35d87fc3-9b65-4e9a-8baf-4befd57b8905
2019-12-02 11:09:56 UTC,view,5746400,1487580005754995573,,,4.44,497255065,4e6264df-0901-43c5-9fe7-47599b723ac9
2019-12-02 11:09:57 UTC,view,5815662,1487580006317032337,,,0.92,540269053,46a6e23b-0a8e-44a8-b22f-6568a85e3f5a
2019-12-02 11:10:00 UTC,view,5736285,2195085255176618020,,severina,1.35,554646267,4f5f97bd-d6c8-479b-8fc8-fd26a53efe61
2019-12-02 11:10:01 UTC,view,5870298,1487580013950664926,,estel,3.97,534060105,8a883418-0c5a-4ee0-a8ec-4ab597c7b009
2019-12-02 11:10:01 UTC,view,5866565,1487580005092295511,,,6.19,574669475,3cb624ae-9f24-4c2f-89f0-f7ba97f8ec8a
2019-12-02 11:10:02 UTC,cart,5823668,1487580008246412266,,kapous,7.60,347774461,ee385239-44f9-496e-87ca-c39d63582a07
2019-12-02 11:10:02 UTC,view,5812123,1487580013212467384,,art-visage,4.29,343015943,39e42928-a827-4033-abea-14ef8aa586c9
2019-12-02 11:10:03 UTC,view,5767494,1487580013053083824,stationery.cartrige,italwax,2.14,580796876,f1e1c1b4-5046-40e9-9563-9d2c6adc8b2e
2019-12-02 11:10:03 UTC,cart,5875448,2084144451428549153,,,2.05,580692484,53c70dcd-9877-4374-a5f5-86ec2e30c5bd
2019-12-02 11:10:04 UTC,remove_from_cart,5833330,1487580007675986893,,bpw.style,0.95,449468265,130926ea-637a-4018-bdb0-b06d4c06ceb8
2019-12-02 11:10:04 UTC,remove_from_cart,5833330,1487580007675986893,,bpw.style,0.95,449468265,130926ea-637a-4018-bdb0-b06d4c06ceb8
2019-12-02 11:10:04 UTC,view,5818479,1487580007457883075,,,3.00,510669236,c165aec9-740f-48a8-9828-9ba91f7923dd
2019-12-02 11:10:04 UTC,view,5769908,1487580013841613016,,kapous,3.65,513550887,f2f6b380-1df0-462a-bad5-644d7cd20baf
2019-12-02 11:10:05 UTC,cart,5803082,1487580013858390233,,kapous,3.49,432307851,093c7873-eb3f-4490-bc31-76188987602f
2019-12-02 11:10:05 UTC,remove_from_cart,5862304,1487580007675986893,,freedecor,1.43,449468265,130926ea-637a-4018-bdb0-b06d4c06ceb8
2019-12-02 11:10:05 UTC,remove_from_cart,5862304,1487580007675986893,,freedecor,1.43,449468265,130926ea-637a-4018-bdb0-b06d4c06ceb8
2019-12-02 11:10:05 UTC,remove_from_cart,5900610,1487580007675986893,,freedecor,0.79,449468265,130926ea-637a-4018-bdb0-b06d4c06ceb8
2019-12-02 11:10:06 UTC,remove_from_cart,5900322,1487580007675986893,,freedecor,1.43,449468265,130926ea-637a-4018-bdb0-b06d4c06ceb8
2019-12-02 11:10:06 UTC,remove_from_cart,5900322,1487580007675986893,,freedecor,1.43,449468265,130926ea-637a-4018-bdb0-b06d4c06ceb8
2019-12-02 11:10:06 UTC,remove_from_cart,5900610,1487580007675986893,,freedecor,0.79,449468265,130926ea-637a-4018-bdb0-b06d4c06ceb8
2019-12-02 11:10:06 UTC,view,5725594,1487580010100293687,,sophin,6.51,432489049,369e5e30-eab3-4ad2-b78e-aa132924b262
2019-12-02 11:10:06 UTC,view,5811433,1487580006317032337,,runail,13.02,573640750,cf9d571e-d404-4650-aa8b-47aa8f81eca4
2019-12-02 11:10:06 UTC,cart,4229,1487580005411062629,,cnd,29.05,580793705,0ff7532b-8b0c-4bcf-af2b-42220498cbc9
2019-12-02 11:10:07 UTC,remove_from_cart,5900353,1487580007675986893,,freedecor,1.43,449468265,130926ea-637a-4018-bdb0-b06d4c06ceb8
2019-12-02 11:10:07 UTC,remove_from_cart,5900353,1487580007675986893,,freedecor,1.43,449468265,130926ea-637a-4018-bdb0-b06d4c06ceb8
2019-12-02 11:10:07 UTC,view,5809892,1602943681873052386,,grattol,4.43,368706069,5ea6b90f-36e3-4372-a2d2-1f8823ff07fc
2019-12-02 11:10:07 UTC,view,5677037,1487580008246412266,,estel,7.70,580795288,6e13a0b7-033e-43e2-a192-263a20de3658
2019-12-02 11:10:08 UTC,view,5855282,2195085255034011676,,severina,1.73,554646267,4f5f97bd-d6c8-479b-8fc8-fd26a53efe61
2019-12-02 11:10:08 UTC,remove_from_cart,5735268,1487580005268456287,,haruyama,3.97,449468265,130926ea-637a-4018-bdb0-b06d4c06ceb8
2019-12-02 11:10:08 UTC,remove_from_cart,5735268,1487580005268456287,,haruyama,3.97,449468265,130926ea-637a-4018-bdb0-b06d4c06ceb8
2019-12-02 11:10:08 UTC,remove_from_cart,5742957,1487580009387261981,,,3.81,449468265,130926ea-637a-4018-bdb0-b06d4c06ceb8
2019-12-02 11:10:08 UTC,remove_from_cart,5742957,1487580009387261981,,,3.81,449468265,130926ea-637a-4018-bdb0-b06d4c06ceb8
2019-12-02 11:10:08 UTC,view,5695642,1487580013841613016,,,2.62,580796908,53952809-b001-4ae6-8286-b68b6084769f
2019-12-02 11:10:08 UTC,view,5823502,1487580004916134735,,,4.17,580796911,bafb2ab2-54b2-47b7-b407-108f178812b6
2019-12-02 11:10:09 UTC,view,5838653,1897124478404526487,,,3.29,529995634,abc03c9e-6f9f-4dd1-b852-8a24a5222c56
2019-12-02 11:10:09 UTC,remove_from_cart,5677045,1487580008246412266,,estel,7.70,449468265,130926ea-637a-4018-bdb0-b06d4c06ceb8
2019-12-02 11:10:09 UTC,view,5866964,1487580009051717646,,sunuv,46.03,577636336,694aa10d-7212-4417-ac34-4c4a075ad380
2019-12-02 11:10:09 UTC,view,5844149,1487580008313521133,,,4.60,580796381,50e3ae32-d9c9-455a-b39b-0ed141ab1acb
2019-12-02 11:10:10 UTC,remove_from_cart,5677045,1487580008246412266,,estel,7.70,449468265,130926ea-637a-4018-bdb0-b06d4c06ceb8
2019-12-02 11:10:10 UTC,remove_from_cart,5863843,1542195323827388674,,missha,9.52,449468265,130926ea-637a-4018-bdb0-b06d4c06ceb8
2019-12-02 11:10:10 UTC,remove_from_cart,5863843,1542195323827388674,,missha,9.52,449468265,130926ea-637a-4018-bdb0-b06d4c06ceb8
2019-12-02 11:10:10 UTC,remove_from_cart,5863843,1542195323827388674,,missha,9.52,449468265,130926ea-637a-4018-bdb0-b06d4c06ceb8
2019-12-02 11:10:10 UTC,remove_from_cart,5863843,1542195323827388674,,missha,9.52,449468265,130926ea-637a-4018-bdb0-b06d4c06ceb8
2019-12-02 11:10:10 UTC,view,5889664,1487580011585077370,,,5.24,440229700,0ed5b8d9-dfe8-423d-92ef-eb7fbac8e4cc
2019-12-02 11:10:11 UTC,view,5872994,1783999072332415142,,,11.43,568166964,79fad866-9101-4fd0-901b-a19978268a36
2019-12-02 11:10:12 UTC,view,5766979,1487580013069861041,,italwax,18.25,580674625,c653e85d-6121-46d0-874b-86b49c847ce9
2019-12-02 11:10:12 UTC,cart,5766081,1487580013841613016,,,13.49,580681308,70c1b2ec-bcbd-4db0-90eb-2817a578e008
2019-12-02 11:10:14 UTC,view,5866566,1487580005268456287,,,6.19,574669475,3cb624ae-9f24-4c2f-89f0-f7ba97f8ec8a
2019-12-02 11:10:15 UTC,view,5869143,1783999063314661546,,cosmoprofi,7.94,566577566,d297ad22-e4e6-4701-abc0-94bf3b88d73b
2019-12-02 11:10:16 UTC,cart,5767921,1487580005595612013,,,2.05,580692484,53c70dcd-9877-4374-a5f5-86ec2e30c5bd
2019-12-02 11:10:17 UTC,remove_from_cart,5767368,1487580005092295511,,lianail,5.54,449468265,130926ea-637a-4018-bdb0-b06d4c06ceb8
2019-12-02 11:10:17 UTC,remove_from_cart,5767368,1487580005092295511,,lianail,5.54,449468265,130926ea-637a-4018-bdb0-b06d4c06ceb8
2019-12-02 11:10:17 UTC,view,5852392,1487580005713052531,,ingarden,4.44,192042276,40503f58-6f43-406a-b62d-74121a89091f
2019-12-02 11:10:19 UTC,cart,5876792,1487580010100293687,,jessnail,0.94,438606371,9fba8518-7643-468c-b9d4-8f47d79ca8d4
2019-12-02 11:10:19 UTC,view,5846434,2151191071051219817,,,4.10,230930549,f4008d74-a3e8-49dd-9260-0be1aa9a713f
2019-12-02 11:10:21 UTC,cart,5854900,2089259162625114209,,irisk,0.63,564355839,9ef79bbf-2394-4b75-beae-7313a983edca
2019-12-02 11:10:23 UTC,view,5809926,1487580009445982239,,irisk,0.56,542686713,e09a683d-a579-4cc4-9a04-4b45e12332c9
2019-12-02 11:10:24 UTC,view,5815659,1487580006317032337,,,0.92,540269053,46a6e23b-0a8e-44a8-b22f-6568a85e3f5a
2019-12-02 11:10:24 UTC,view,5855093,2018287324474901238,furniture.bathroom.bath,,13.81,575546161,b03b53f8-f61e-4a2f-84e5-80bd994449ea
2019-12-02 11:10:25 UTC,cart,5854900,2089259162625114209,,irisk,0.63,564355839,9ef79bbf-2394-4b75-beae-7313a983edca
2019-12-02 11:10:25 UTC,cart,5746400,1487580005754995573,,,4.44,497255065,4e6264df-0901-43c5-9fe7-47599b723ac9
2019-12-02 11:10:26 UTC,view,5878252,2093602042093240877,,nefertiti,5.56,580789996,02f94888-720e-4658-bc5c-aa05ce585c1e
2019-12-02 11:10:29 UTC,cart,5651956,1487580007365608384,,,3.16,551322913,a388fc88-42ef-401e-bb13-fdc548506e3e
2019-12-02 11:10:30 UTC,cart,5797256,1638456119066100510,,pole,4.11,541411060,2c2d0d5a-fb5c-4ca2-8e60-8d2ead83ec4a
2019-12-02 11:10:31 UTC,cart,5875322,1487580010100293687,,,0.92,438606371,9fba8518-7643-468c-b9d4-8f47d79ca8d4
2019-12-02 11:10:33 UTC,cart,5904712,1487580007675986893,,,1.59,339866730,7941077e-ac3f-4980-920c-22b588c7e546
2019-12-02 11:10:34 UTC,view,5696900,2195085255034011676,,severina,6.35,519006467,797a9395-ab21-4f73-8223-9473ec2fafe4
2019-12-02 11:10:34 UTC,cart,5783930,1487580005595612013,,,2.06,580692484,53c70dcd-9877-4374-a5f5-86ec2e30c5bd
2019-12-02 11:10:35 UTC,view,5838629,1487580012121948301,,kinetics,37.30,580785312,9d5a1e4e-32ff-4c47-abb1-2bf5eac0cc8f
2019-12-02 11:10:35 UTC,view,5835369,1924049106385240809,,,4.13,580724549,d167c48a-a43c-48cb-a42a-2efd39b0938a
2019-12-02 11:10:37 UTC,purchase,5812931,1487580012121948301,,kinetics,10.32,526691011,256a93b4-7172-412e-85a0-e76bbc420a84
2019-12-02 11:10:37 UTC,purchase,5812937,1487580012121948301,,kinetics,10.32,526691011,256a93b4-7172-412e-85a0-e76bbc420a84
2019-12-02 11:10:37 UTC,purchase,5812938,1487580012121948301,,kinetics,10.32,526691011,256a93b4-7172-412e-85a0-e76bbc420a84
2019-12-02 11:10:37 UTC,purchase,5847580,1487580009445982239,,,4.70,526691011,256a93b4-7172-412e-85a0-e76bbc420a84
2019-12-02 11:10:37 UTC,view,5799897,1487580009051717646,,,24.29,580771802,bcefaf2c-f400-4709-a53f-97e4b11151f7
2019-12-02 11:10:38 UTC,view,5838726,1487580007365608384,,bluesky,3.97,551322913,a388fc88-42ef-401e-bb13-fdc548506e3e
2019-12-02 11:10:39 UTC,view,5819638,1487580008162526182,,,21.75,580795265,649b6c18-f3e2-44d9-86bb-0cd8482d713f
2019-12-02 11:10:41 UTC,cart,5760359,1487580009311764506,,zinger,3.67,580785022,c11dda32-b7b2-402b-a929-13336b526834
2019-12-02 11:10:42 UTC,view,5889159,2134354342373753638,,,3.49,569861572,45e5a9bb-0b4e-494d-b659-7f385d5f2ea5
2019-12-02 11:10:43 UTC,view,5677403,1487580008313521133,,estel,5.08,496217738,9c15b0ea-ea37-4b6c-96a3-218a2e3cf228
2019-12-02 11:10:44 UTC,view,5013,1487580008145748965,,runail,1.27,554646267,4f5f97bd-d6c8-479b-8fc8-fd26a53efe61
2019-12-02 11:10:44 UTC,view,5695629,1487580013841613016,,estel,6.59,524946689,d9700d9d-8a27-4a83-993f-32daf0ef0746
2019-12-02 11:10:44 UTC,view,27662,1487580009051717646,,runail,36.51,580797202,b98d9555-3b91-4844-875e-2c7038fa8dbf
2019-12-02 11:10:45 UTC,cart,5802432,1487580009286598681,,,0.32,574762520,ea2858ec-548f-443e-b002-92e087787fa5
2019-12-02 11:10:45 UTC,view,5810905,1487580008263189483,,,8.03,580796631,b0c79f4f-8a80-4df6-b39b-52902750d6c6
2019-12-02 11:10:46 UTC,view,4575,1487580006317032337,,,0.19,532752877,3d89bbb2-dff6-43bb-86c4-af661d9d427a
2019-12-02 11:10:46 UTC,purchase,38006,1487580013581566154,,refectocil,10.13,569552983,c2a6f109-4dec-453b-a49c-f214a2e6e982
2019-12-02 11:10:46 UTC,purchase,5304,1487580009471148064,,runail,0.32,569552983,c2a6f109-4dec-453b-a49c-f214a2e6e982
2019-12-02 11:10:46 UTC,purchase,5692892,2140803113261466607,,yoko,3.33,569552983,c2a6f109-4dec-453b-a49c-f214a2e6e982
2019-12-02 11:10:46 UTC,purchase,5759279,1487580013388628160,,irisk,1.11,569552983,c2a6f109-4dec-453b-a49c-f214a2e6e982
2019-12-02 11:10:46 UTC,purchase,5776131,1487580013472514244,,art-visage,2.70,569552983,c2a6f109-4dec-453b-a49c-f214a2e6e982
2019-12-02 11:10:46 UTC,purchase,5804660,1487580013581566154,,,5.40,569552983,c2a6f109-4dec-453b-a49c-f214a2e6e982
2019-12-02 11:10:46 UTC,purchase,5804662,1487580013581566154,,,5.40,569552983,c2a6f109-4dec-453b-a49c-f214a2e6e982
2019-12-02 11:10:46 UTC,purchase,5804662,1487580013581566154,,,5.40,569552983,c2a6f109-4dec-453b-a49c-f214a2e6e982
2019-12-02 11:10:46 UTC,purchase,5804663,1487580013581566154,,,1.90,569552983,c2a6f109-4dec-453b-a49c-f214a2e6e982
2019-12-02 11:10:46 UTC,purchase,5804665,1487580013581566154,,,5.40,569552983,c2a6f109-4dec-453b-a49c-f214a2e6e982
2019-12-02 11:10:46 UTC,purchase,5804667,1487580013581566154,,,5.40,569552983,c2a6f109-4dec-453b-a49c-f214a2e6e982
2019-12-02 11:10:46 UTC,purchase,5808501,1487580013388628160,,irisk,1.27,569552983,c2a6f109-4dec-453b-a49c-f214a2e6e982
2019-12-02 11:10:46 UTC,purchase,5825534,1487580013539623112,,,9.37,569552983,c2a6f109-4dec-453b-a49c-f214a2e6e982
2019-12-02 11:10:46 UTC,purchase,5846803,1487580013522845895,,browxenna,10.16,569552983,c2a6f109-4dec-453b-a49c-f214a2e6e982
2019-12-02 11:10:46 UTC,purchase,5848119,2140803113261466607,,,3.02,569552983,c2a6f109-4dec-453b-a49c-f214a2e6e982
2019-12-02 11:10:46 UTC,cart,5814960,1487580005050352469,,haruyama,3.97,577568986,4e3fd52f-fd4c-46dc-9adc-57fc1d4e58ea
2019-12-02 11:10:48 UTC,remove_from_cart,5760359,1487580009311764506,,zinger,3.67,580785022,c11dda32-b7b2-402b-a929-13336b526834
2019-12-02 11:10:49 UTC,cart,5838726,1487580007365608384,,bluesky,3.97,551322913,a388fc88-42ef-401e-bb13-fdc548506e3e
2019-12-02 11:10:51 UTC,view,5700046,1487580009286598681,,runail,0.40,369367923,b2d39855-2d07-44e5-afc5-2b20c74992ee
2019-12-02 11:10:51 UTC,view,5902747,1487580009445982239,,,13.97,289602858,31501765-dc17-473c-8b5d-89f404858007
2019-12-02 11:10:51 UTC,view,5713054,1487580008028308447,,,61.11,580797272,2ff8bb24-fda2-43e1-8fc0-9b946eb90b85
2019-12-02 11:10:52 UTC,view,5867615,1487580004916134735,,,5.22,497255065,4e6264df-0901-43c5-9fe7-47599b723ac9
2019-12-02 11:10:52 UTC,view,5822283,1487580005595612013,,,3.00,295654025,5e431d12-be1e-45d9-bf78-276313e6a246
2019-12-02 11:10:54 UTC,view,5852302,1487580008246412266,,kaypro,15.71,476577170,70133e39-54bc-4442-9378-27db1aa901a3
2019-12-02 11:10:55 UTC,view,5881616,2151191071051219817,,lovely,12.56,530472092,a2cc9482-f51b-49f7-92d9-a33f77bc9a3a
2019-12-02 11:10:55 UTC,cart,5843585,1783999071199952917,,,0.79,574321172,6eeb0821-c92d-4b27-9492-6d129f1e09fc
2019-12-02 11:10:58 UTC,cart,5889159,2134354342373753638,,,3.49,569861572,45e5a9bb-0b4e-494d-b659-7f385d5f2ea5
2019-12-02 11:10:59 UTC,view,5890148,2134354342373753638,,,3.97,569861572,45e5a9bb-0b4e-494d-b659-7f385d5f2ea5
2019-12-02 11:11:00 UTC,view,5772453,1602943681873052386,,grattol,4.76,368706069,5ea6b90f-36e3-4372-a2d2-1f8823ff07fc
2019-12-02 11:11:00 UTC,view,6730,1487580007256556476,,,7.92,577668304,197e0288-17a4-46c0-a987-211d258d9886
2019-12-02 11:11:00 UTC,cart,5843593,1783999071199952917,,,0.79,574321172,6eeb0821-c92d-4b27-9492-6d129f1e09fc
2019-12-02 11:11:00 UTC,cart,5846437,1487580013950664926,,browxenna,45.24,580796802,623192c1-32f0-421d-92b7-0302c026f470
2019-12-02 11:11:01 UTC,view,5860439,1897124478404526487,,,3.14,490458164,eca7cf69-0e0b-4be1-a635-1bbc285c7ea2
2019-12-02 11:11:02 UTC,cart,5862943,1487580007675986893,,freedecor,0.79,519196239,843a801f-4973-410e-9153-68608d3acda6
2019-12-02 11:11:02 UTC,cart,5687528,1487580013581566154,,estel,5.40,457568907,9a3d5175-eada-43ee-94a6-17f52095c661
2019-12-02 11:11:02 UTC,view,5713026,1487580007457883075,,f.o.x,3.67,510669236,ffa1d8b1-cb6b-4e23-9f83-1cecb395130e
2019-12-02 11:11:02 UTC,view,5860440,1897124478404526487,,,3.14,490458164,b4c4b066-607b-4fa4-bc96-29b6ce59f5c0
2019-12-02 11:11:04 UTC,cart,5769885,1487580013841613016,,kapous,3.65,432307851,093c7873-eb3f-4490-bc31-76188987602f
2019-12-02 11:11:04 UTC,view,5810672,1487580013069861041,,italwax,10.32,580797381,b38ec7d3-3c3f-4007-b0f6-ec89a1857e9f
2019-12-02 11:11:05 UTC,view,5733775,1487580005050352469,,haruyama,3.97,554646267,4f5f97bd-d6c8-479b-8fc8-fd26a53efe61
2019-12-02 11:11:06 UTC,view,5687529,1487580013581566154,,estel,2.70,457568907,9a3d5175-eada-43ee-94a6-17f52095c661
2019-12-02 11:11:06 UTC,cart,5881923,2106514244437541443,,freshbubble,3.97,580665421,6ab8ea34-48ac-65a5-3896-46c152d2f7ce
2019-12-02 11:11:08 UTC,view,5852297,1487580008246412266,,kaypro,22.86,476577170,6d0b69ff-ecef-4ca2-9952-55371ac52121
2019-12-02 11:11:08 UTC,view,5852298,1487580008246412266,,kaypro,14.76,476577170,ac96f8bd-d73b-423b-a054-4f8d700dbbd6
2019-12-02 11:11:09 UTC,view,5842151,1487580006317032337,,,1.59,550553424,c0c4a888-ad79-43f4-87b7-f42858258cad
2019-12-02 11:11:10 UTC,cart,5833334,1487580007675986893,,bpw.style,0.79,519196239,843a801f-4973-410e-9153-68608d3acda6
2019-12-02 11:11:10 UTC,view,5852293,1487580008246412266,,kaypro,14.76,476577170,2dbffb32-6d61-4eb4-a6f6-d5d8a8840c3d
2019-12-02 11:11:10 UTC,view,5890148,2134354342373753638,,,3.97,569861572,45e5a9bb-0b4e-494d-b659-7f385d5f2ea5
2019-12-02 11:11:10 UTC,view,5877453,1487580006300255120,,jessnail,54.29,580797436,ef8c21f4-2796-4de6-a6aa-89ba83a4d04d
2019-12-02 11:11:11 UTC,view,5838939,1487580005713052531,,ingarden,4.44,554646267,4f5f97bd-d6c8-479b-8fc8-fd26a53efe61
2019-12-02 11:11:12 UTC,cart,5844318,1487580006317032337,,,1.57,532752877,3d89bbb2-dff6-43bb-86c4-af661d9d427a
2019-12-02 11:11:12 UTC,cart,5843592,1783999071199952917,,,0.79,574321172,6eeb0821-c92d-4b27-9492-6d129f1e09fc
2019-12-02 11:11:13 UTC,cart,5848909,1487580007675986893,,bpw.style,0.79,519196239,843a801f-4973-410e-9153-68608d3acda6
2019-12-02 11:11:13 UTC,cart,5843836,1487580009286598681,,,0.38,574762520,ea2858ec-548f-443e-b002-92e087787fa5
2019-12-02 11:11:14 UTC,cart,5845267,1783999072332415142,,,14.29,548942498,018d1606-191f-439e-b512-894195020ed9
2019-12-02 11:11:14 UTC,view,5818481,1897124478404526487,,,3.14,490458164,21d4289e-8bf7-4b9b-85b9-1b602e234ab5
2019-12-02 11:11:15 UTC,view,5695532,1487580005595612013,,,3.33,576001960,044314bb-1bc4-47d0-a1b6-b732b8ef89c9
2019-12-02 11:11:16 UTC,cart,5844318,1487580006317032337,,,1.57,532752877,3d89bbb2-dff6-43bb-86c4-af661d9d427a
2019-12-02 11:11:16 UTC,view,5903597,1487580007835370453,,naomi,19.83,423182347,951a30fc-d756-47e6-900b-e8fdc95674a1
2019-12-02 11:11:16 UTC,view,5818482,1897124478404526487,,,3.14,490458164,388f5c1c-d76d-47b2-845e-96ce5d4c2f41
2019-12-02 11:11:17 UTC,cart,5815662,1487580006317032337,,,0.92,556943711,0536bb64-dd8a-4344-8b1e-c6dbc6cba6a9
2019-12-02 11:11:17 UTC,view,5855118,1487580005092295511,,,23.65,488890006,4e79aaa7-8936-41c2-a8c0-6cce8a2f79e4
2019-12-02 11:11:17 UTC,view,5753479,1487580013069861041,,italwax,2.68,580679547,cff3086d-46fe-4627-a16c-2e74c506493d
2019-12-02 11:11:18 UTC,view,5852289,1487580008246412266,,kaypro,17.62,476577170,2b7dae1b-0415-4021-8536-22186945d4bd
2019-12-02 11:11:18 UTC,view,5852292,1487580008246412266,,kaypro,22.86,476577170,6778e4e9-b08e-4656-be85-4c117425de1e
2019-12-02 11:11:19 UTC,view,3762,1487580005411062629,,cnd,19.37,529690635,e0007ca9-e852-4b1a-bce8-524ecc7885f2
2019-12-02 11:11:19 UTC,cart,5844318,1487580006317032337,,,1.57,532752877,3d89bbb2-dff6-43bb-86c4-af661d9d427a
2019-12-02 11:11:19 UTC,cart,5858910,1783999071199952917,,,0.79,574321172,6eeb0821-c92d-4b27-9492-6d129f1e09fc
2019-12-02 11:11:19 UTC,cart,5845570,1937169073007756269,,lovely,7.78,574762520,ea2858ec-548f-443e-b002-92e087787fa5
2019-12-02 11:11:20 UTC,remove_from_cart,5844318,1487580006317032337,,,1.57,532752877,3d89bbb2-dff6-43bb-86c4-af661d9d427a
